#_============================================================ #
#                    GMACS main data file 
# 
#_*** 
#_ GMACS Version 2.01.M.01 
#_Last GMACS mofification made by:   ** MV ** 
#_Date of writing the data file: 2023-05-22 16:35:14 
#_*** 
# 
#_Stock of interest:  Snow crab 
#_Model name:  MSE_1 
#_Year of assessment:  2019 
#_============================================================ #

#_-------------------------------------- #
##_Model dimensions
#_-------------------------------------- #
#_Start year
1989 
#_End year
2019 
#_Number of seasons
12 
#_Number of fleets
2 
#_Number of sexes
1 
#_Number of shell condition types
1 
#_Number of maturity types
2 
#_Number of size-classes in the	model
22 
#_Season recruitment occurs
10 
#_Season molting and growth occurs
10 
#_Season to calculate SSB
8 
#_Season for N output
1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Size classes definition
#_-------------------------------------- #
#_maximum size-class (males then females)
22 
#_size_breaks (a vector giving the break points between size intervals, dim=nclass+1)
25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 
#_-------------------------------------- #

#_-------------------------------------- #
##_Natural mortality
#_-------------------------------------- #
#_Natural mortality per season input type
##_(1 = vector	by season, 2 = matrix	by season/year)
1 
#_Proportion of the natural mortality to be applied each season
0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 0.08333333 
#_-------------------------------------- #

#_-------------------------------------- #
##_Fishery and survey definition
#_-------------------------------------- #
#_Fishing fleet	names (delimited with a space - no spaces in names)
Pot_Fishery 
#_Survey names (delimited with a space - no spaces in names)
Survey_1 
#_Are the seasons: 0 = instantaneous or 1 = continuous
1 1 1 1 1 1 1 1 1 1 1 1 
#_-------------------------------------- #

#_-------------------------------------- #
##_Catch data
#_-------------------------------------- #
#_Number of catch data frames
3 
#_Number of rows in each data frame
31 31 31 

#_************************************** #
#         ** CATCH DATA **
#_Sex: 0 = both; 1 = male; 2 = female
#_Type of catch: 0 = total; 1 = retained; 2 = discard
#_Units of catch: 1 = biomass; 2 = numbers
#_Mult: 1 = use data as they are; 2 = multiply by this number (e.g., lbs to kg)
#_Year_| Season_| Fleet_| Sex_| Obs_| CV_| Type_| Units_| Mult_| Effort_| Discard_mortality ##
#_************************************** #


# ** Pot_Fishery_Seas_8  **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1989 8 1 0 42291368.7656419 0.01 0 2 1 0 1
1990 8 1 0 87512068.3652955 0.01 0 2 1 0 1
1991 8 1 0 75311560.6167926 0.01 0 2 1 0 1
1992 8 1 0 55705607.2830935 0.01 0 2 1 0 1
1993 8 1 0 37818729.2641158 0.01 0 2 1 0 1
1994 8 1 0 20136687.219128 0.01 0 2 1 0 1
1995 8 1 0 17506731.7191912 0.01 0 2 1 0 1
1996 8 1 0 33088892.0616342 0.01 0 2 1 0 1
1997 8 1 0 64501687.1053308 0.01 0 2 1 0 1
1998 8 1 0 50310616.7040452 0.01 0 2 1 0 1
1999 8 1 0 8355329.20746624 0.01 0 2 1 0 1
2000 8 1 0 6137530.58826568 0.01 0 2 1 0 1
2001 8 1 0 8224059.61200885 0.01 0 2 1 0 1
2002 8 1 0 7623574.0082144 0.01 0 2 1 0 1
2003 8 1 0 5925486.29143804 0.01 0 2 1 0 1
2004 8 1 0 5920908.16065113 0.01 0 2 1 0 1
2005 8 1 0 8175839.26792819 0.01 0 2 1 0 1
2006 8 1 0 9869848.43168108 0.01 0 2 1 0 1
2007 8 1 0 16775860.3847196 0.01 0 2 1 0 1
2008 8 1 0 15314789.2354112 0.01 0 2 1 0 1
2009 8 1 0 11762514.1309109 0.01 0 2 1 0 1
2010 8 1 0 12584578.7720429 0.01 0 2 1 0 1
2011 8 1 0 20176973.5602566 0.01 0 2 1 0 1
2012 8 1 0 15792367.9527527 0.01 0 2 1 0 1
2013 8 1 0 13971685.0178466 0.01 0 2 1 0 1
2014 8 1 0 18276067.1969104 0.01 0 2 1 0 1
2015 8 1 0 9865015.01042259 0.01 0 2 1 0 1
2016 8 1 0 5420955.63176794 0.01 0 2 1 0 1
2017 8 1 0 5225609.37122412 0.01 0 2 1 0 1
2018 8 1 0 7329493.54740006 0.01 0 2 1 0 1
2019 8 1 0 2879877.98327596 0.01 0 2 1 0 1

# ** Pot_Fishery_Seas_9  **
# Year | Season | Fleet | Sex | Obs | CV | Type | Units | Mult | Effort | Discard_mortality
1989 9 1 0 42291368.7656419 0.01 0 2 1 0 1
1990 9 1 0 87512068.3652955 0.01 0 2 1 0 1
1991 9 1 0 75311560.6167926 0.01 0 2 1 0 1
1992 9 1 0 55705607.2830935 0.01 0 2 1 0 1
1993 9 1 0 37818729.2641158 0.01 0 2 1 0 1
